name(aaron, 49).
name(zelma, 293265).
name(zena, 236716).
name(zenaida, 308820).
name(zenia, 283140).
name(zenobia, 370728).
name(zetta, 370800).
name(zina, 257550).
name(zita, 288512).
name(zoe, 237038).
name(zofia, 293778).
name(zoila, 324765).
name(zola, 278424).
name(zona, 288792).
name(zonia, 335270).
name(zora, 309540).
name(zoraida, 381840).
name(zula, 309660).
name(zulema, 402636).
name(zulma, 376899).
name(sul, 0).
